Command used:
  ./emdb.client.epmc_annotation.py --fields emdb_id,current_status,map_release_date,author_resolution,average_qscore_value,average_qscore_variance_value,qscore_percentile_value,qscore_relative_percentile_value,fitted_pdbs,structure_determination_method,institution_name,country_name,xref_DOI --output outputs/emdb_annotated --summary --epmc_query_csv search_table/epmc_annotation_search.csv --full_cache --debug-query

Column: current_status
  Annotated entries: 54667 / 54667
  Unique values:
     - 2015-11-11T00:00:00Z (2)
     - 2015-11-18T00:00:00Z (21)
     - 2015-11-25T00:00:00Z (8)
     - 2015-12-09T00:00:00Z (14)
     - 2015-12-16T00:00:00Z (21)
     - 2015-12-23T00:00:00Z (7)
     - 2015-12-30T00:00:00Z (13)
     - 2016-01-13T00:00:00Z (24)
     - 2016-01-20T00:00:00Z (7)
     - 2016-01-27T00:00:00Z (22)
     - 2016-02-03T00:00:00Z (6)
     - 2016-02-10T00:00:00Z (26)
     - 2016-02-17T00:00:00Z (17)
     - 2016-02-24T00:00:00Z (19)
     - 2016-03-02T00:00:00Z (6)
     - 2016-03-09T00:00:00Z (23)
     - 2016-03-16T00:00:00Z (13)
     - 2016-03-23T00:00:00Z (43)
     - 2016-03-30T00:00:00Z (41)
     - 2016-04-06T00:00:00Z (17)
     - 2016-04-13T00:00:00Z (16)
     - 2016-04-20T00:00:00Z (13)
     - 2016-04-27T00:00:00Z (17)
     - 2016-05-04T00:00:00Z (16)
     - 2016-05-11T00:00:00Z (16)
     - 2016-05-18T00:00:00Z (34)
     - 2016-05-25T00:00:00Z (5)
     - 2016-06-01T00:00:00Z (30)
     - 2016-06-08T00:00:00Z (15)
     - 2016-06-15T00:00:00Z (31)
     - 2016-06-22T00:00:00Z (29)
     - 2016-06-29T00:00:00Z (21)
     - 2016-07-06T00:00:00Z (13)
     - 2016-07-13T00:00:00Z (33)
     - 2016-07-20T00:00:00Z (25)
     - 2016-07-27T00:00:00Z (21)
     - 2016-08-03T00:00:00Z (16)
     - 2016-08-10T00:00:00Z (28)
     - 2016-08-17T00:00:00Z (22)
     - 2016-08-24T00:00:00Z (22)
     - 2016-08-31T00:00:00Z (10)
     - 2016-09-07T00:00:00Z (28)
     - 2016-09-14T00:00:00Z (20)
     - 2016-09-21T00:00:00Z (23)
     - 2016-09-28T00:00:00Z (12)
     - 2016-10-05T00:00:00Z (31)
     - 2016-10-12T00:00:00Z (34)
     - 2016-10-19T00:00:00Z (34)
     - 2016-10-26T00:00:00Z (13)
     - 2016-11-02T00:00:00Z (22)
     - 2016-11-09T00:00:00Z (10)
     - 2016-11-16T00:00:00Z (18)
     - 2016-11-23T00:00:00Z (21)
     - 2016-11-30T00:00:00Z (20)
     - 2016-12-07T00:00:00Z (12)
     - 2016-12-14T00:00:00Z (28)
     - 2016-12-21T00:00:00Z (20)
     - 2016-12-28T00:00:00Z (32)
     - 2017-01-04T00:00:00Z (2)
     - 2017-01-11T00:00:00Z (21)
     - 2017-01-18T00:00:00Z (15)
     - 2017-01-25T00:00:00Z (27)
     - 2017-02-01T00:00:00Z (14)
     - 2017-02-08T00:00:00Z (22)
     - 2017-02-15T00:00:00Z (16)
     - 2017-02-22T00:00:00Z (16)
     - 2017-03-01T00:00:00Z (26)
     - 2017-03-08T00:00:00Z (13)
     - 2017-03-15T00:00:00Z (4)
     - 2017-03-22T00:00:00Z (26)
     - 2017-03-29T00:00:00Z (21)
     - 2017-04-05T00:00:00Z (18)
     - 2017-04-12T00:00:00Z (31)
     - 2017-04-19T00:00:00Z (10)
     - 2017-04-26T00:00:00Z (16)
     - 2017-05-03T00:00:00Z (24)
     - 2017-05-10T00:00:00Z (11)
     - 2017-05-17T00:00:00Z (12)
     - 2017-05-24T00:00:00Z (19)
     - 2017-05-31T00:00:00Z (21)
     - 2017-06-07T00:00:00Z (29)
     - 2017-06-14T00:00:00Z (11)
     - 2017-06-21T00:00:00Z (14)
     - 2017-06-28T00:00:00Z (24)
     - 2017-07-05T00:00:00Z (14)
     - 2017-07-12T00:00:00Z (32)
     - 2017-07-19T00:00:00Z (24)
     - 2017-07-26T00:00:00Z (30)
     - 2017-08-02T00:00:00Z (27)
     - 2017-08-09T00:00:00Z (23)
     - 2017-08-16T00:00:00Z (28)
     - 2017-08-23T00:00:00Z (34)
     - 2017-08-30T00:00:00Z (14)
     - 2017-09-06T00:00:00Z (20)
     - 2017-09-13T00:00:00Z (19)
     - 2017-09-20T00:00:00Z (20)
     - 2017-09-27T00:00:00Z (13)
     - 2017-10-04T00:00:00Z (15)
     - 2017-10-11T00:00:00Z (7)
     - 2017-10-18T00:00:00Z (28)
     - 2017-10-25T00:00:00Z (43)
     - 2017-11-01T00:00:00Z (16)
     - 2017-11-08T00:00:00Z (17)
     - 2017-11-15T00:00:00Z (18)
     - 2017-11-22T00:00:00Z (33)
     - 2017-11-29T00:00:00Z (20)
     - 2017-12-06T00:00:00Z (32)
     - 2017-12-13T00:00:00Z (23)
     - 2017-12-20T00:00:00Z (54)
     - 2017-12-27T00:00:00Z (37)
     - 2018-01-03T00:00:00Z (2)
     - 2018-01-10T00:00:00Z (18)
     - 2018-01-17T00:00:00Z (48)
     - 2018-01-24T00:00:00Z (21)
     - 2018-01-31T00:00:00Z (50)
     - 2018-02-07T00:00:00Z (37)
     - 2018-02-14T00:00:00Z (8)
     - 2018-02-21T00:00:00Z (154)
     - 2018-02-28T00:00:00Z (27)
     - 2018-03-07T00:00:00Z (9)
     - 2018-03-14T00:00:00Z (12)
     - 2018-03-21T00:00:00Z (28)
     - 2018-03-28T00:00:00Z (23)
     - 2018-04-04T00:00:00Z (18)
     - 2018-04-11T00:00:00Z (39)
     - 2018-04-18T00:00:00Z (22)
     - 2018-04-25T00:00:00Z (18)
     - 2018-05-02T00:00:00Z (37)
     - 2018-05-09T00:00:00Z (32)
     - 2018-05-16T00:00:00Z (41)
     - 2018-05-23T00:00:00Z (27)
     - 2018-05-30T00:00:00Z (10)
     - 2018-06-06T00:00:00Z (14)
     - 2018-06-13T00:00:00Z (28)
     - 2018-06-20T00:00:00Z (27)
     - 2018-06-27T00:00:00Z (35)
     - 2018-07-04T00:00:00Z (30)
     - 2018-07-11T00:00:00Z (26)
     - 2018-07-18T00:00:00Z (21)
     - 2018-07-25T00:00:00Z (30)
     - 2018-08-01T00:00:00Z (43)
     - 2018-08-08T00:00:00Z (34)
     - 2018-08-15T00:00:00Z (15)
     - 2018-08-22T00:00:00Z (52)
     - 2018-08-29T00:00:00Z (22)
     - 2018-09-05T00:00:00Z (48)
     - 2018-09-12T00:00:00Z (13)
     - 2018-09-19T00:00:00Z (137)
     - 2018-09-26T00:00:00Z (42)
     - 2018-10-03T00:00:00Z (28)
     - 2018-10-10T00:00:00Z (28)
     - 2018-10-17T00:00:00Z (43)
     - 2018-10-24T00:00:00Z (22)
     - 2018-10-31T00:00:00Z (13)
     - 2018-11-07T00:00:00Z (28)
     - 2018-11-14T00:00:00Z (31)
     - 2018-11-21T00:00:00Z (65)
     - 2018-11-28T00:00:00Z (43)
     - 2018-12-05T00:00:00Z (44)
     - 2018-12-12T00:00:00Z (42)
     - 2018-12-19T00:00:00Z (57)
     - 2018-12-26T00:00:00Z (31)
     - 2019-01-02T00:00:00Z (28)
     - 2019-01-09T00:00:00Z (17)
     - 2019-01-16T00:00:00Z (44)
     - 2019-01-23T00:00:00Z (46)
     - 2019-01-30T00:00:00Z (88)
     - 2019-02-06T00:00:00Z (23)
     - 2019-02-13T00:00:00Z (21)
     - 2019-02-20T00:00:00Z (59)
     - 2019-02-27T00:00:00Z (45)
     - 2019-03-06T00:00:00Z (48)
     - 2019-03-13T00:00:00Z (47)
     - 2019-03-20T00:00:00Z (37)
     - 2019-03-27T00:00:00Z (65)
     - 2019-04-03T00:00:00Z (49)
     - 2019-04-10T00:00:00Z (32)
     - 2019-04-17T00:00:00Z (35)
     - 2019-04-24T00:00:00Z (75)
     - 2019-05-01T00:00:00Z (28)
     - 2019-05-08T00:00:00Z (36)
     - 2019-05-15T00:00:00Z (42)
     - 2019-05-22T00:00:00Z (34)
     - 2019-05-29T00:00:00Z (46)
     - 2019-06-05T00:00:00Z (38)
     - 2019-06-12T00:00:00Z (74)
     - 2019-06-19T00:00:00Z (43)
     - 2019-06-26T00:00:00Z (62)
     - 2019-07-03T00:00:00Z (100)
     - 2019-07-10T00:00:00Z (43)
     - 2019-07-17T00:00:00Z (38)
     - 2019-07-24T00:00:00Z (72)
     - 2019-07-31T00:00:00Z (33)
     - 2019-08-07T00:00:00Z (34)
     - 2019-08-14T00:00:00Z (29)
     - 2019-08-21T00:00:00Z (45)
     - 2019-08-28T00:00:00Z (52)
     - 2019-09-04T00:00:00Z (33)
     - 2019-09-11T00:00:00Z (52)
     - 2019-09-18T00:00:00Z (47)
     - 2019-09-25T00:00:00Z (66)
     - 2019-10-02T00:00:00Z (62)
     - 2019-10-09T00:00:00Z (33)
     - 2019-10-16T00:00:00Z (31)
     - 2019-10-23T00:00:00Z (52)
     - 2019-10-30T00:00:00Z (24)
     - 2019-11-06T00:00:00Z (61)
     - 2019-11-13T00:00:00Z (47)
     - 2019-11-20T00:00:00Z (73)
     - 2019-11-27T00:00:00Z (40)
     - 2019-12-04T00:00:00Z (41)
     - 2019-12-11T00:00:00Z (81)
     - 2019-12-18T00:00:00Z (45)
     - 2019-12-25T00:00:00Z (35)
     - 2020-01-01T00:00:00Z (39)
     - 2020-01-08T00:00:00Z (16)
     - 2020-01-15T00:00:00Z (88)
     - 2020-01-22T00:00:00Z (24)
     - 2020-01-29T00:00:00Z (37)
     - 2020-02-05T00:00:00Z (62)
     - 2020-02-12T00:00:00Z (62)
     - 2020-02-19T00:00:00Z (65)
     - 2020-02-26T00:00:00Z (55)
     - 2020-03-04T00:00:00Z (51)
     - 2020-03-11T00:00:00Z (61)
     - 2020-03-18T00:00:00Z (80)
     - 2020-03-25T00:00:00Z (73)
     - 2020-04-01T00:00:00Z (89)
     - 2020-04-08T00:00:00Z (33)
     - 2020-04-15T00:00:00Z (53)
     - 2020-04-22T00:00:00Z (62)
     - 2020-04-29T00:00:00Z (55)
     - 2020-05-06T00:00:00Z (42)
     - 2020-05-13T00:00:00Z (76)
     - 2020-05-20T00:00:00Z (64)
     - 2020-05-27T00:00:00Z (44)
     - 2020-06-03T00:00:00Z (78)
     - 2020-06-10T00:00:00Z (33)
     - 2020-06-17T00:00:00Z (47)
     - 2020-06-24T00:00:00Z (58)
     - 2020-07-01T00:00:00Z (105)
     - 2020-07-08T00:00:00Z (69)
     - 2020-07-15T00:00:00Z (79)
     - 2020-07-22T00:00:00Z (81)
     - 2020-07-29T00:00:00Z (87)
     - 2020-08-05T00:00:00Z (89)
     - 2020-08-12T00:00:00Z (74)
     - 2020-08-19T00:00:00Z (98)
     - 2020-08-26T00:00:00Z (67)
     - 2020-09-02T00:00:00Z (88)
     - 2020-09-09T00:00:00Z (98)
     - 2020-09-16T00:00:00Z (105)
     - 2020-09-23T00:00:00Z (139)
     - 2020-09-30T00:00:00Z (70)
     - 2020-10-07T00:00:00Z (72)
     - 2020-10-14T00:00:00Z (106)
     - 2020-10-21T00:00:00Z (89)
     - 2020-10-28T00:00:00Z (51)
     - 2020-11-04T00:00:00Z (77)
     - 2020-11-11T00:00:00Z (133)
     - 2020-11-18T00:00:00Z (109)
     - 2020-11-25T00:00:00Z (56)
     - 2020-12-02T00:00:00Z (83)
     - 2020-12-09T00:00:00Z (94)
     - 2020-12-16T00:00:00Z (92)
     - 2020-12-23T00:00:00Z (66)
     - 2020-12-30T00:00:00Z (96)
     - 2021-01-06T00:00:00Z (57)
     - 2021-01-13T00:00:00Z (56)
     - 2021-01-20T00:00:00Z (75)
     - 2021-01-27T00:00:00Z (56)
     - 2021-02-03T00:00:00Z (143)
     - 2021-02-10T00:00:00Z (131)
     - 2021-02-17T00:00:00Z (64)
     - 2021-02-24T00:00:00Z (53)
     - 2021-03-03T00:00:00Z (85)
     - 2021-03-10T00:00:00Z (112)
     - 2021-03-17T00:00:00Z (81)
     - 2021-03-24T00:00:00Z (65)
     - 2021-03-31T00:00:00Z (136)
     - 2021-04-07T00:00:00Z (45)
     - 2021-04-14T00:00:00Z (71)
     - 2021-04-21T00:00:00Z (87)
     - 2021-04-28T00:00:00Z (69)
     - 2021-05-05T00:00:00Z (145)
     - 2021-05-12T00:00:00Z (59)
     - 2021-05-19T00:00:00Z (72)
     - 2021-05-26T00:00:00Z (72)
     - 2021-06-02T00:00:00Z (102)
     - 2021-06-09T00:00:00Z (69)
     - 2021-06-16T00:00:00Z (51)
     - 2021-06-23T00:00:00Z (66)
     - 2021-06-30T00:00:00Z (80)
     - 2021-07-07T00:00:00Z (121)
     - 2021-07-14T00:00:00Z (65)
     - 2021-07-21T00:00:00Z (48)
     - 2021-07-28T00:00:00Z (127)
     - 2021-08-04T00:00:00Z (108)
     - 2021-08-11T00:00:00Z (84)
     - 2021-08-18T00:00:00Z (56)
     - 2021-08-25T00:00:00Z (75)
     - 2021-09-01T00:00:00Z (89)
     - 2021-09-08T00:00:00Z (63)
     - 2021-09-15T00:00:00Z (106)
     - 2021-09-22T00:00:00Z (137)
     - 2021-09-29T00:00:00Z (104)
     - 2021-10-06T00:00:00Z (117)
     - 2021-10-13T00:00:00Z (88)
     - 2021-10-20T00:00:00Z (43)
     - 2021-10-27T00:00:00Z (71)
     - 2021-11-03T00:00:00Z (108)
     - 2021-11-10T00:00:00Z (60)
     - 2021-11-17T00:00:00Z (120)
     - 2021-11-24T00:00:00Z (75)
     - 2021-12-01T00:00:00Z (140)
     - 2021-12-08T00:00:00Z (80)
     - 2021-12-15T00:00:00Z (79)
     - 2021-12-22T00:00:00Z (88)
     - 2021-12-29T00:00:00Z (127)
     - 2022-01-05T00:00:00Z (18)
     - 2022-01-12T00:00:00Z (122)
     - 2022-01-19T00:00:00Z (96)
     - 2022-01-26T00:00:00Z (80)
     - 2022-02-02T00:00:00Z (126)
     - 2022-02-09T00:00:00Z (69)
     - 2022-02-16T00:00:00Z (121)
     - 2022-02-23T00:00:00Z (102)
     - 2022-03-02T00:00:00Z (149)
     - 2022-03-09T00:00:00Z (89)
     - 2022-03-16T00:00:00Z (95)
     - 2022-03-23T00:00:00Z (99)
     - 2022-03-30T00:00:00Z (127)
     - 2022-04-06T00:00:00Z (119)
     - 2022-04-13T00:00:00Z (118)
     - 2022-04-20T00:00:00Z (145)
     - 2022-04-27T00:00:00Z (74)
     - 2022-05-04T00:00:00Z (138)
     - 2022-05-11T00:00:00Z (75)
     - 2022-05-18T00:00:00Z (82)
     - 2022-05-25T00:00:00Z (136)
     - 2022-06-01T00:00:00Z (101)
     - 2022-06-08T00:00:00Z (108)
     - 2022-06-15T00:00:00Z (110)
     - 2022-06-22T00:00:00Z (157)
     - 2022-06-29T00:00:00Z (95)
     - 2022-07-06T00:00:00Z (107)
     - 2022-07-13T00:00:00Z (193)
     - 2022-07-20T00:00:00Z (162)
     - 2022-07-27T00:00:00Z (153)
     - 2022-08-03T00:00:00Z (153)
     - 2022-08-10T00:00:00Z (118)
     - 2022-08-17T00:00:00Z (125)
     - 2022-08-24T00:00:00Z (116)
     - 2022-08-31T00:00:00Z (147)
     - 2022-09-07T00:00:00Z (107)
     - 2022-09-14T00:00:00Z (77)
     - 2022-09-21T00:00:00Z (150)
     - 2022-09-28T00:00:00Z (177)
     - 2022-10-05T00:00:00Z (88)
     - 2022-10-12T00:00:00Z (88)
     - 2022-10-19T00:00:00Z (108)
     - 2022-10-26T00:00:00Z (99)
     - 2022-11-02T00:00:00Z (147)
     - 2022-11-09T00:00:00Z (147)
     - 2022-11-16T00:00:00Z (173)
     - 2022-11-23T00:00:00Z (145)
     - 2022-11-30T00:00:00Z (98)
     - 2022-12-07T00:00:00Z (146)
     - 2022-12-14T00:00:00Z (170)
     - 2022-12-21T00:00:00Z (90)
     - 2022-12-28T00:00:00Z (99)
     - 2023-01-04T00:00:00Z (34)
     - 2023-01-11T00:00:00Z (148)
     - 2023-01-18T00:00:00Z (125)
     - 2023-01-25T00:00:00Z (149)
     - 2023-02-01T00:00:00Z (121)
     - 2023-02-08T00:00:00Z (197)
     - 2023-02-15T00:00:00Z (135)
     - 2023-02-22T00:00:00Z (105)
     - 2023-03-01T00:00:00Z (98)
     - 2023-03-08T00:00:00Z (140)
     - 2023-03-15T00:00:00Z (91)
     - 2023-03-22T00:00:00Z (138)
     - 2023-03-29T00:00:00Z (119)
     - 2023-04-05T00:00:00Z (126)
     - 2023-04-12T00:00:00Z (138)
     - 2023-04-19T00:00:00Z (270)
     - 2023-04-26T00:00:00Z (128)
     - 2023-05-03T00:00:00Z (134)
     - 2023-05-10T00:00:00Z (177)
     - 2023-05-17T00:00:00Z (129)
     - 2023-05-24T00:00:00Z (160)
     - 2023-05-31T00:00:00Z (149)
     - 2023-06-07T00:00:00Z (116)
     - 2023-06-14T00:00:00Z (170)
     - 2023-06-21T00:00:00Z (208)
     - 2023-06-28T00:00:00Z (131)
     - 2023-07-05T00:00:00Z (168)
     - 2023-07-12T00:00:00Z (271)
     - 2023-07-19T00:00:00Z (163)
     - 2023-07-26T00:00:00Z (131)
     - 2023-08-02T00:00:00Z (114)
     - 2023-08-09T00:00:00Z (179)
     - 2023-08-16T00:00:00Z (225)
     - 2023-08-23T00:00:00Z (68)
     - 2023-08-30T00:00:00Z (217)
     - 2023-09-06T00:00:00Z (127)
     - 2023-09-13T00:00:00Z (99)
     - 2023-09-20T00:00:00Z (132)
     - 2023-09-27T00:00:00Z (173)
     - 2023-10-04T00:00:00Z (107)
     - 2023-10-11T00:00:00Z (251)
     - 2023-10-18T00:00:00Z (242)
     - 2023-10-25T00:00:00Z (164)
     - 2023-11-01T00:00:00Z (156)
     - 2023-11-08T00:00:00Z (110)
     - 2023-11-15T00:00:00Z (195)
     - 2023-11-22T00:00:00Z (154)
     - 2023-11-29T00:00:00Z (116)
     - 2023-12-06T00:00:00Z (148)
     - 2023-12-13T00:00:00Z (113)
     - 2023-12-20T00:00:00Z (116)
     - 2023-12-27T00:00:00Z (192)
     - 2024-01-03T00:00:00Z (72)
     - 2024-01-10T00:00:00Z (124)
     - 2024-01-17T00:00:00Z (204)
     - 2024-01-24T00:00:00Z (136)
     - 2024-01-31T00:00:00Z (205)
     - 2024-02-07T00:00:00Z (157)
     - 2024-02-14T00:00:00Z (152)
     - 2024-02-21T00:00:00Z (165)
     - 2024-02-28T00:00:00Z (235)
     - 2024-03-06T00:00:00Z (352)
     - 2024-03-13T00:00:00Z (184)
     - 2024-03-20T00:00:00Z (131)
     - 2024-03-27T00:00:00Z (160)
     - 2024-04-03T00:00:00Z (119)
     - 2024-04-10T00:00:00Z (191)
     - 2024-04-17T00:00:00Z (258)
     - 2024-04-24T00:00:00Z (147)
     - 2024-05-01T00:00:00Z (174)
     - 2024-05-08T00:00:00Z (204)
     - 2024-05-15T00:00:00Z (131)
     - 2024-05-22T00:00:00Z (172)
     - 2024-05-29T00:00:00Z (206)
     - 2024-06-05T00:00:00Z (169)
     - 2024-06-12T00:00:00Z (211)
     - 2024-06-19T00:00:00Z (174)
     - 2024-06-26T00:00:00Z (147)
     - 2024-07-03T00:00:00Z (175)
     - 2024-07-10T00:00:00Z (200)
     - 2024-07-17T00:00:00Z (131)
     - 2024-07-24T00:00:00Z (168)
     - 2024-07-31T00:00:00Z (154)
     - 2024-08-07T00:00:00Z (137)
     - 2024-08-14T00:00:00Z (196)
     - 2024-08-21T00:00:00Z (145)
     - 2024-08-28T00:00:00Z (93)
     - 2024-09-04T00:00:00Z (192)
     - 2024-09-11T00:00:00Z (279)
     - 2024-09-18T00:00:00Z (206)
     - 2024-09-25T00:00:00Z (144)
     - 2024-10-02T00:00:00Z (196)
     - 2024-10-09T00:00:00Z (182)
     - 2024-10-16T00:00:00Z (261)
     - 2024-10-23T00:00:00Z (84)
     - 2024-10-30T00:00:00Z (274)
     - 2024-11-06T00:00:00Z (189)
     - 2024-11-13T00:00:00Z (227)
     - 2024-11-20T00:00:00Z (133)
     - 2024-11-27T00:00:00Z (181)
     - 2024-12-04T00:00:00Z (155)
     - 2024-12-11T00:00:00Z (258)
     - 2024-12-18T00:00:00Z (208)
     - 2024-12-25T00:00:00Z (174)
     - 2025-01-01T00:00:00Z (82)
     - 2025-01-08T00:00:00Z (88)
     - 2025-01-15T00:00:00Z (313)
     - 2025-01-22T00:00:00Z (230)
     - 2025-01-29T00:00:00Z (170)
     - 2025-02-05T00:00:00Z (267)
     - 2025-02-12T00:00:00Z (206)
     - 2025-02-19T00:00:00Z (116)
     - 2025-02-26T00:00:00Z (252)
     - 2025-03-05T00:00:00Z (311)
     - 2025-03-12T00:00:00Z (301)
     - 2025-03-19T00:00:00Z (306)
     - 2025-03-26T00:00:00Z (205)
     - 2025-04-02T00:00:00Z (145)
     - 2025-04-09T00:00:00Z (204)
     - 2025-04-16T00:00:00Z (247)
     - 2025-04-23T00:00:00Z (352)
     - 2025-04-30T00:00:00Z (196)
     - 2025-05-07T00:00:00Z (150)
     - 2025-05-14T00:00:00Z (233)
     - 2025-05-21T00:00:00Z (217)
     - 2025-05-28T00:00:00Z (170)
     - 2025-06-04T00:00:00Z (313)
     - 2025-06-11T00:00:00Z (181)
     - 2025-06-18T00:00:00Z (197)
     - 2025-06-25T00:00:00Z (142)
     - 2025-07-02T00:00:00Z (174)
     - 2025-07-09T00:00:00Z (179)
     - 2025-07-16T00:00:00Z (206)
     - 2025-07-23T00:00:00Z (127)
     - 2025-07-30T00:00:00Z (197)
     - 2025-08-06T00:00:00Z (269)
     - 2025-08-13T00:00:00Z (363)
     - 2025-08-20T00:00:00Z (357)
     - 2025-08-27T00:00:00Z (214)
     - 2025-09-03T00:00:00Z (200)
     - 2025-09-10T00:00:00Z (221)
     - 2025-09-17T00:00:00Z (145)
     - 2025-09-24T00:00:00Z (158)
     - 2025-10-01T00:00:00Z (208)
     - 2025-10-08T00:00:00Z (136)
     - 2025-10-15T00:00:00Z (122)
     - 2025-10-22T00:00:00Z (236)
     - 2025-10-29T00:00:00Z (267)
     - 2025-11-05T00:00:00Z (302)
     - 2025-11-12T00:00:00Z (243)
     - 2025-11-19T00:00:00Z (292)
     - 2025-11-26T00:00:00Z (205)
     - 2025-12-03T00:00:00Z (207)
     - 2025-12-10T00:00:00Z (365)
     - 2025-12-17T00:00:00Z (291)
     - 2025-12-24T00:00:00Z (252)
     - 2025-12-31T00:00:00Z (135)
     - 2026-01-07T00:00:00Z (80)
     - 2026-01-14T00:00:00Z (196)
     - 2026-01-21T00:00:00Z (303)
     - 2026-01-28T00:00:00Z (205)
     - 2026-02-04T00:00:00Z (241)
     - 2026-02-11T00:00:00Z (155)
     - 2026-02-18T00:00:00Z (373)
     - 2026-02-25T00:00:00Z (177)

Column: average_qscore_value
  Annotated entries: 30267 / 54667
  Unique values:
     - -0.001 (7)
     - -0.002 (2)
     - -0.003 (7)
     - -0.004 (5)
     - -0.004,-0.009 (1)
     - -0.005 (4)
     - -0.006 (1)
     - -0.006,0.005 (1)
     - -0.007 (6)
     - -0.008 (4)
     - -0.009 (3)
     - -0.01 (2)
     - -0.011 (7)
     - -0.011,-0.007 (1)
     - -0.012 (7)
     - -0.013 (4)
     - -0.014 (4)
     - -0.015 (5)
     - -0.016 (4)
     - -0.017 (1)
     - -0.018 (1)
     - -0.019 (3)
     - -0.02 (2)
     - -0.021 (1)
     - -0.023 (2)
     - -0.024 (3)
     - -0.025 (5)
     - -0.025,0.037 (1)
     - -0.027 (2)
     - -0.029 (2)
     - -0.03 (1)
     - -0.032 (1)
     - -0.035 (1)
     - -0.042 (1)
     - -0.043 (1)
     - -0.044 (2)
     - -0.046 (1)
     - -0.047 (1)
     - -0.05 (1)
     - -0.054 (1)
     - -0.058 (1)
     - -0.06 (1)
     - -0.063 (1)
     - -0.066 (1)
     - -0.068 (1)
     - -0.078 (1)
     - -0.079 (1)
     - -0.081 (1)
     - -0.084 (1)
     - -0.089 (1)
     - -0.095 (1)
     - -0.097 (1)
     - -0.106 (1)
     - 0.001 (6)
     - 0.002 (4)
     - 0.003 (3)
     - 0.003,-0.009 (1)
     - 0.003,0.01,0.005,0.002 (1)
     - 0.004 (2)
     - 0.005 (2)
     - 0.006 (2)
     - 0.007 (4)
     - 0.008 (4)
     - 0.009 (4)
     - 0.01 (4)
     - 0.011 (5)
     - 0.012 (6)
     - 0.013 (4)
     - 0.014 (2)
     - 0.015 (3)
     - 0.015,0.029 (1)
     - 0.016 (4)
     - 0.017 (4)
     - 0.017,-0.019,0.007 (1)
     - 0.017,0.009 (1)
     - 0.018 (8)
     - 0.019 (8)
     - 0.019,0.009 (1)
     - 0.02 (5)
     - 0.021 (3)
     - 0.021,0.074 (1)
     - 0.022 (6)
     - 0.023 (8)
     - 0.023,0.021 (1)
     - 0.024 (2)
     - 0.024,0.01,0.039 (1)
     - 0.025 (4)
     - 0.025,0.001 (1)
     - 0.026 (5)
     - 0.026,0.038 (1)
     - 0.027 (3)
     - 0.027,0.088 (1)
     - 0.027,0.111,0.059 (1)
     - 0.028 (7)
     - 0.029 (4)
     - 0.029,0.01 (1)
     - 0.03 (7)
     - 0.03,0.017 (1)
     - 0.031 (7)
     - 0.031,0.06,0.03 (1)
     - 0.031,0.061 (1)
     - 0.032 (7)
     - 0.033 (8)
     - 0.034 (14)
     - 0.034,0.036 (1)
     - 0.035 (15)
     - 0.036 (9)
     - 0.037 (6)
     - 0.038 (10)
     - 0.038,0.042 (1)
     - 0.038,0.045 (1)
     - 0.039 (7)
     - 0.04 (10)
     - 0.041 (11)
     - 0.042 (14)
     - 0.043 (16)
     - 0.044 (12)
     - 0.044,0.01 (1)
     - 0.045 (10)
     - 0.045,0.033 (1)
     - 0.046 (11)
     - 0.046,0.008 (1)
     - 0.047 (11)
     - 0.048 (10)
     - 0.049 (14)
     - 0.049,0.001,0.031 (1)
     - 0.05 (9)
     - 0.05,0.007 (1)
     - 0.051 (12)
     - 0.052 (9)
     - 0.053 (11)
     - 0.054 (11)
     - 0.055 (9)
     - 0.055,-0.009,0.059 (1)
     - 0.056 (11)
     - 0.057 (13)
     - 0.057,0.055 (1)
     - 0.058 (12)
     - 0.058,-0.001 (1)
     - 0.058,0.006 (1)
     - 0.059 (7)
     - 0.06 (12)
     - 0.06,0.027 (1)
     - 0.061 (12)
     - 0.061,-0.049,-0.058 (1)
     - 0.062 (15)
     - 0.063 (5)
     - 0.064 (9)
     - 0.064,0.019 (1)
     - 0.065 (7)
     - 0.066 (10)
     - 0.067 (11)
     - 0.067,0.041 (1)
     - 0.067,0.051 (1)
     - 0.067,0.068,0.049,0.06,0.023,0.042,0.051,0.038 (1)
     - 0.068 (13)
     - 0.068,-0.014 (1)
     - 0.069 (15)
     - 0.07 (14)
     - 0.071 (11)
     - 0.071,0.025 (1)
     - 0.072 (9)
     - 0.073 (11)
     - 0.074 (12)
     - 0.075 (12)
     - 0.075,0.076 (1)
     - 0.076 (13)
     - 0.077 (6)
     - 0.078 (11)
     - 0.079 (21)
     - 0.08 (15)
     - 0.08,0.043 (1)
     - 0.08,0.075 (1)
     - 0.081 (15)
     - 0.082 (12)
     - 0.083 (14)
     - 0.084 (19)
     - 0.084,0.097,0.093 (1)
     - 0.085 (14)
     - 0.085,0.088 (1)
     - 0.086 (15)
     - 0.087 (13)
     - 0.088 (22)
     - 0.089 (12)
     - 0.089,0.078,0.044,0.055,0.057 (1)
     - 0.09 (12)
     - 0.091 (11)
     - 0.092 (8)
     - 0.093 (13)
     - 0.094 (7)
     - 0.094,0.019 (1)
     - 0.095 (15)
     - 0.095,0.111,0.094,0.1 (1)
     - 0.096 (12)
     - 0.097 (13)
     - 0.098 (14)
     - 0.099 (11)
     - 0.1 (6)
     - 0.101 (9)
     - 0.102 (15)
     - 0.103 (15)
